#chrom	chromStart	chromEnd	name	length	cpgNum	gcNum	perCpg	perGc	obsExp	SAMPLE_25_FTX_GRCh38_2_modFraction	SAMPLE_27_FTX_GRCh38_2_modFraction	SAMPLE_28_FTX_GRCh38_2_modFraction	SAMPLE_29_FTX_GRCh38_2_modFraction	SAMPLE_30_FTX_GRCh38_2_modFraction	SAMPLE_31_FTX_GRCh38_2_modFraction	SAMPLE_32_FTX_GRCh38_2_modFraction	SAMPLE_33_FTX_GRCh38_2_modFraction
chr1	1625400	1625675	CpG:_27	275	27	198	19.6	72	0.77	.	.	.	.	.	.	.	.
chr1	1626669	1634630	CpG:_612	7961	612	5525	15.4	69.4	0.64	50.99860759	56.5246519	62.19202532	54.6369462	60.85422468	58.08338608	66.06488924	51.15352848
chr1	1635670	1636108	CpG:_31	438	31	297	14.2	67.8	0.62	.	.	.	.	.	.	.	.
chr1	1639975	1640670	CpG:_46	695	46	460	13.2	66.2	0.61	.	.	.	.	.	.	.	.
chr1	1645016	1645234	CpG:_24	218	24	156	22	71.6	0.95	.	.	.	.	.	.	.	.
chr1	1658612	1659481	CpG:_85	869	85	533	19.6	61.3	1.04	.	.	.	.	.	.	.	.
chr1	1669542	1669792	CpG:_21	250	21	164	16.8	65.6	0.78	92.51380952	96.75238095	88.6147619	96.23380952	96.69952381	97.36904762	91.29095238	96.02952381
chr1	1676459	1676804	CpG:_27	345	27	213	15.7	61.7	0.82	.	.	.	.	.	.	.	.
chr1	1692087	1693628	CpG:_160	1541	160	1009	20.8	65.5	0.97	.	.	.	.	.	.	.	.
chr1	1699647	1701787	CpG:_178	2140	178	1483	16.6	69.3	0.69	.	.	.	.	.	.	.	.
chr1	1702813	1703251	CpG:_31	438	31	297	14.2	67.8	0.62	.	.	.	.	.	.	.	.
chr1	1712154	1712372	CpG:_25	218	25	157	22.9	72	0.98	.	.	.	.	.	.	.	.
chr1	1723956	1724792	CpG:_84	836	84	537	20.1	64.2	0.98	.	.	.	.	.	.	.	.
chr1	1739317	1739662	CpG:_27	345	27	213	15.7	61.7	0.82	.	.	.	.	.	.	.	.
chr1	1745362	1746894	CpG:_157	1532	157	997	20.5	65.1	0.97	.	.	.	.	.	.	.	.
chr1	1753934	1754532	CpG:_48	598	48	401	16.1	67.1	0.72	.	.	.	.	.	.	.	.
chr1	1760328	1760624	CpG:_22	296	22	204	14.9	68.9	0.64	98.42636364	98.10045455	98.02454545	98.08090909	99.54545455	96.90772727	97.81	95.86136364
